192,-1.0441760068499764,0.12978960634655964,0.7238369409550677,-1.3778154291499338,1.283531694118052,-1.2879481942436852,-0.6819813134784608,-0.23182352365117082,-3.4474546033223255,-0.9551694628548341,-0.5420173493393273,0.0,0.0,0.0,-0.36116361249674656,-1.1360231996974066,0.0,0.0,-0.8295435265003518,-0.6676432856938094,0.0,-2.9986879500861807
25,1.437815831870067,0.22749508905845559,-0.12435953673953667,-0.41536143492659405,-0.5309618567977828,-0.6561021032792317,2.1079215006041925,0.5879708508124527,-0.13961251730623547,6.911243022750868,-9.678688317311527,0.0,0.0,0.0,0.0,-2.76744529456068,0.0,0.0,-2.6725242202920785,-0.09492107426863307,0.0,-0.1661642938776906
13,0.06805606454612113,0.09633854122584148,0.07690405760901362,0.2831460290783856,-0.08821366274355535,-0.00485689746894699,-0.267662711823582,0.007801044828808209,-0.10964088732645216,0.02797168451264449,0.36567082828318814,0.8821986978843687,0.0,0.17937413344750672,-0.2752311333303049,-0.39269918520536484,0.8821986978843687,0.0,-0.027458134990071197,-0.4610980500984057,0.0,0.09510015831147951
26,-0.19810011628885288,0.10257181992300447,0.13527607585118628,0.06326366009399362,-1.3840503144175471,0.32043504278623397,-0.8132650886966859,-0.061885680352801564,-0.04397195338416899,-2.0715962645342154,0.1574033636514332,-2.047248938552421,0.0,-2.618096078940898,1.2814316937263142,1.4697204228840812,-2.047248938552421,0.0,-0.23377902931024952,0.36683506697996526,0.0,-0.28319297360537954
52,0.3304371882497441,0.3530631512017682,0.5241702652255052,0.38017972336585104,-7.040871666537308,-0.9316436934239961,-0.03791296326675493,0.18094696322165907,0.010399479240799715,0.6284265860808413,-0.2901286423554282,0.0,0.0,-2.7875044729081395,1.1297482986722927,1.9960541179609705,0.0,0.0,0.3447653057544558,-0.006467362029344884,0.0,-0.3158395950459003
104,0.21486139555597153,0.0676618097607849,0.5223270119700933,0.3402640452099309,-4.766424428744673,-0.7133315923806536,-0.2575968669881812,-0.023969131214258626,-0.2351574627607239,-0.3353186675619209,0.010666599820161262,0.0,0.0,-2.3885592906067155,0.7190383663870079,1.3448688564779532,0.0,0.0,-0.42732981322084557,0.102677745479151,0.0,-1.1175155483616572
209,-0.40857043400507953,-0.4115592237148381,-3.706636687556605,0.49046535656274587,-0.9991189976631791,0.9110479347953077,-1.3054292774928402,3.272777044209258,0.46938728341763986,-2.208513900468387,4.422015268425311,0.0,0.0,0.0,1.3814839361780038,0.8320174317789433,0.0,0.0,2.8549656947175137,-0.6414643267605702,0.0,-0.328726847816487
53,-0.3205221913021959,-0.100340167417719,-0.230437765801817,-0.711971248457128,-0.2458629137419947,0.040217989035596646,2.7741129330302137,-0.01742252887857536,0.08506743820095097,2.305907214517792,-2.1551717370758716,-2.5328133977975544,0.0,0.0,1.4893812347291093,1.1941676405101789,-2.5328133977975544,0.0,0.1958265207098968,2.4877223545290117,0.0,0.8358297828565362
106,-0.2209191332347873,0.0868024937413934,-0.008361115123993486,0.6724095360004096,-0.7624200999170687,0.44982873730341083,-0.48654328245917344,-0.0010840180617682233,0.009991507754868548,0.3723369648905731,0.3921316231560081,1.055132715836676,0.0,0.0,-0.020610360661523358,-0.2700537671275688,1.055132715836676,0.0,1.0090571185435886,-1.2997212463341323,0.0,-0.06946812932515417
212,1.0284236657480461,-0.1737997945464707,-0.5159775289080818,-2.4924784446426766,7.343454086931856,-2.6066830968855257,1.6738479351521516,-4.555467818217219,0.026921746934979802,-1.0077332459453807,-0.3996911001098028,3.3930593395210145,0.0,0.0,-2.0107600086158124,-2.7897236769603175,3.3930593395210145,0.0,-5.475026474719892,0.6745427891437019,0.0,-0.5455613354323257
425,0.6855872955233784,0.5681615541138613,1.1158445194435973,-0.2497985894185763,0.3722691268880988,-1.3902260046911472,-0.12357827601486054,0.7069141848771483,0.06435593825792828,-0.21585821827980842,-0.9790750999938105,0.024213326346371047,0.0,0.0,-1.2106500822185464,-0.008496562401857671,0.024213326346371047,0.0,-0.9790750999938105,-0.2400715446265095,0.0,-0.35620190831385873
213,0.5944578945977913,-0.42766150410007214,-0.16500875391332215,-0.7596747775575164,2.2692840730208674,0.7778242335642203,-2.5066791702613602,0.18759872572313993,-0.3028790146628669,0.6699403786863544,-2.317463504712372,-0.5891364925788073,0.0,0.0,-1.7367807993014943,0.6783941658543972,-0.5891364925788073,0.0,-0.020602979379593673,-1.0377836540675731,0.0,0.2939101691695144
426,0.6030364349478642,1.0363084791146444,-0.10212967118593183,-2.2848404260811983,5.010665726836377,-2.8849226106634456,2.0471562926855635,-0.2466557783492885,-0.00448130038743766,-1.4144447916468283,-1.1211131850888953,0.033884879050970027,0.0,0.0,1.3458787948787008,-3.9153216506653368,0.033884879050970027,0.0,-1.1211131850888953,-1.4483296706977724,0.0,-0.37257207598116926
27,-0.03476869982735988,-0.028591744452369214,0.059108972802087434,-2.7490131431533116,0.10693842429572865,-0.2181740811397291,4.15102250646389,0.06740150620133925,-0.22279466159026715,6.417777388873152,-2.7376456499671145,0.0,0.0,1.4263982712079615,0.939061658047019,1.3146718096505783,0.0,0.0,-1.1833256643140522,4.863457403219589,0.0,0.05904850632487424
55,0.06053596455238371,-0.015538634741318473,0.06251070077367028,-0.833918080241276,-0.003965842459178801,-0.0587677918244479,1.1895661856933193,0.04932038211599758,-0.0130098326599183,2.270221843760065,-1.0006437924079714,0.0,0.0,0.6448308361782953,0.23546964866514955,0.3892775665091728,0.0,0.0,-0.10513830035768418,1.3747163517103236,0.0,0.3522995958248105
111,0.12875911861918563,0.5095133188930603,-1.0210833873453975,-0.38935273812893045,-0.025013047291916318,-0.054244200325745395,0.7265864310227957,-0.02049628079320833,-0.5514970795261763,1.6242319588770104,-0.3138798890437702,0.0,0.0,0.17178038665514853,0.7898252224481646,0.34874646073030074,0.0,0.0,0.3457955503557137,0.9645565194777193,0.0,0.423331856394066
222,1.1909099493094324,0.291426748010362,-0.17229010287697402,1.5683372823634645,-1.795476926292118,-1.1222022488838153,0.894809656921139,-0.20249821340391655,0.006667328292439583,0.29821713947140666,-2.8623651459001964,0.0,0.0,0.16099759379689846,-0.2943088078843764,-2.4308367923413425,0.0,0.0,-1.0617311315954723,-1.5024168748333544,0.0,-1.2396147183239856
445,0.03515243643457521,3.3471510194109046,0.3207457016372049,1.154533720480179,1.184428662152748,-0.26540121970286074,-0.3090436574729278,0.08601275055878263,0.08269046010111877,0.9498138170552508,1.1136980721458896,0.0,0.0,5.5521629293546235,-1.331378067231862,-2.1572729729215783,0.0,0.0,1.636689546175467,0.426822343025666,0.0,0.23830878600732386
891,0.534609972947599,-1.6091955472612138,0.8207745761677472,0.13587143467595703,0.9130605638385069,1.7435971773886378,-2.335827754565828,0.827830760479056,2.218164492450741,0.39408247311792355,1.3761377682413989,0.0,0.0,0.8344396061717709,1.43734211441018,-0.5015614792226305,0.0,0.0,-0.02873777214675496,1.7989580135060792,0.0,0.3628970887245928
223,-0.49873361422930745,-0.317878658141645,1.0660082387325247,-3.4445862519061112,0.4493847360052609,0.5799273113379704,4.265310054345311,0.0013029817236748314,-6.325295389927295,6.540358921969106,-1.8974777305476564,0.0,0.0,2.5270984612215495,0.8111997833353162,1.3045829468643653,0.0,0.0,-1.6096703439849351,6.252551535406204,0.0,-0.12847346852806574
447,-0.05272333628429354,-0.33013003149818454,1.170082188095918,-0.9888690272312775,0.3295962927843689,0.3730049253099642,1.1505690048606885,-0.02135173266192649,-0.1534998679970848,2.1363947411552364,-0.17501274742422177,0.0,0.0,1.7881783408304623,-0.10262276819274364,0.275826421094088,0.0,0.0,-0.2823783777085715,2.2437603714402004,0.0,0.8511027007294552
